A,B,result,RefD
Parallelogram,Rotational_symmetry,0,0.000506274
Angle,Isosceles_triangle,0,-0.083154563
Angle,Pythagorean_theorem,0,-0.161814145
Edge_(geometry),Acute_and_obtuse_triangles,0,-0.383538671
Cartesian_coordinate_system,Line_(geometry),1,0.036445369
Polygon,Line_segment,1,-0.197135858
Angle,Two-dimensional_space,0,-0.304995078
Point_(geometry),Two-dimensional_space,0,-0.244195992
Grade_(slope),Geometry,1,0.01293957
Quadrilateral,Parallel_(geometry),0,-0.07771216
Perpendicular,Cone,0,-0.061465947
Line_segment,Bisection,0,-0.201186006
Angle,Collinearity,0,-0.093240059
Midpoint,Arc_(geometry),0,0.140148327
Edge_(geometry),Isosceles_triangle,0,-0.173280403
Edge_(geometry),Internal_and_external_angle,0,-0.137971297
Rectangle,Right_triangle,0,-0.030680535
Vertex_(geometry),Pythagorean_theorem,0,-0.13037514
Rotational_symmetry,Prism_(geometry),0,0.011397371
Concentric,Geometry,1,0.258918075
Circle,Cross_section_(geometry),0,-0.116021645
Parallelogram,Circumference,0,-0.271624736
Pythagorean_theorem,Pythagorean_triple,0,-0.052292482
Similarity_(geometry),Sphere,0,0.078422917
Special_right_triangles,Right_angle,1,0.184701186
Quadrilateral,Internal_and_external_angle,0,-0.407006179
Pythagorean_triple,Pythagorean_theorem,1,0.052292482
Circle,Geometry,1,0.170757747
Point_(geometry),Quadrilateral,0,0.119803672
Pythagorean_triple,Right_triangle,1,0.058699818
Radius,Sine,0,-0.121591294
Line_segment,Pythagorean_triple,0,0.008988392
Line_(geometry),Diameter,0,0.026088254
Quadrilateral,Collinearity,0,-0.135667387
Two-dimensional_space,Nonagon,0,-0.017981966
Circle,Vertex_(geometry),0,0.094031143
Two-dimensional_space,Plane_(geometry),1,0.312759499
Dodecagon,Angle,1,0.082473712
Vertex_(geometry),Heptagon,0,-0.388296828
Chord_(geometry),Angle,0,0.547281969
Symmetry,Parallelogram,0,0.022463678
Cylinder_(geometry),Perpendicular,0,0.041482961
Coordinate_system,Geometry,1,0.163907806
Circle,Bisection,0,-0.323898935
Polygon,Octagon,0,-0.07140996
Perpendicular,Coordinate_system,0,-0.006717757
Midpoint,Altitude_(triangle),0,0.106868992
Point_(geometry),Star_polygon,0,0.014525837
Line_(geometry),Pyramid_(geometry),0,0.152261065
Edge_(geometry),Right_triangle,0,-0.278119478
Bisection,Triangle,0,0.395479401
Parallelogram,Angle,1,0.181446646
Point_(geometry),Hexagon,0,0.037512637
Dodecagon,Polyhedron,0,0.098638103
Kite_(geometry),Angle,1,0.081633989
Circumference,Arc_(geometry),0,0.199887095
Line_(geometry),Convex_polygon,0,-0.013039925
Convex_polygon,Geometry,1,0.425576825
Parallel_(geometry),Perpendicular,0,0.006609734
Line_segment,Vertex_(geometry),0,0.129629116
Scale_factor,Scaling_(geometry),0,0
Line_segment,Dodecagon,0,-0.062656921
Rhombus,Perpendicular,0,-0.101002029
Pentagon,Edge_(geometry),1,0.248361497
Perpendicular,Angle,1,0.231789206
Parallel_(geometry),Angle,0,0.220373909
Perpendicular,Two-dimensional_space,0,-0.169135761
Rectangle,Point_(geometry),1,-0.133169827
Diameter,Radius,1,-0.129362231
Midpoint,Plane_(geometry),0,0.289315465
Rhombus,Edge_(geometry),1,0.331113491
Vertex_(geometry),Nonagon,0,-0.488965704
Tangent,Sine,0,-0.065410671
Right_triangle,Polygon,1,0.171336005
Point_(geometry),Secant_line,0,-0.056073863
Reflection_symmetry,Line_(geometry),1,0.145569588
Line_segment,Pentagon,0,-0.072466103
Parallel_(geometry),Skew_lines,0,-0.230159183
Acute_and_obtuse_triangles,Vertex_(geometry),1,0.517174256
Quadrilateral,Triangle_inequality,0,-0.101304726
Line_(geometry),Plane_(geometry),0,0.205804298
Chord_(geometry),Pythagorean_theorem,0,0.570199087
Rotational_symmetry,Trapezoid,0,0.006410476
Rhombus,Parallelogram,1,-0.143037336
Acute_and_obtuse_triangles,Triangle,1,0.394311801
Trigonometric_functions,Line_(geometry),1,0.034922906
Parallelogram,Convex_polygon,0,-0.088658118
Arc_length,Distance,1,-0.040115334
Circle,Diameter,0,-0.059617449
Rhombus,Vertex_(geometry),1,0.45637324
Edge_(geometry),Trigonometric_functions,0,0.013833759
Geometry,Star_polygon,0,-0.403802744
Acute_and_obtuse_triangles,Polygon,1,0.296484739
Right_angle,Geometry,1,0.283738463
Sine,Trigonometric_functions,1,0.239993655
Edge_(geometry),Hendecagon,0,-0.374098603
Polygon,Right_triangle,0,-0.171336005
Circle,Sine,0,-0.133912114
Altitude_(triangle),Geometry,1,0.257199787
Line_(geometry),Kite_(geometry),0,0.175331205
Inverse_trigonometric_functions,Line_segment,1,0.070446265
Equilateral_triangle,Angle,1,0.060718806
Midpoint,Point_(geometry),1,0.106775365
Chord_(geometry),Sine,0,-0.164892943
Line_(geometry),Reflection_symmetry,0,-0.145569588
Right_triangle,Altitude_(triangle),0,0.028029619
Heptagon,Radius,0,0.029736905
Collinearity,Cone,0,0.034788549
Trapezoid,Geometry,1,0.27301847
Line_segment,Collinearity,0,-0.112069829
Circle,Two-dimensional_space,0,-0.274049362
Polyhedron,Geometry,1,0.2864653
Polyhedron,Point_(geometry),1,-0.091329258
Angle,Reflection_(mathematics),0,-0.172250324
Cross_section_(geometry),Geometry,1,0.176162273
Triangle,Arc_length,0,-0.050990797
Polygon,Quadrilateral,0,-0.205659656
Translation_(geometry),Distance,0,0.04328519
Line_(geometry),Prism_(geometry),0,-0.053970826
Equilateral_triangle,Geometry,1,0.434921922
Polygon,Rectangle,0,-0.197742183
Octagon,Line_segment,1,0.051658477
Geometry,Cylinder_(geometry),0,-0.367442438
Perpendicular,Trapezoid,0,0.078086176
Symmetry,Translation_(geometry),0,0.002106403
Point_(geometry),Angle_bisector_theorem,0,-0.012511869
Triangle_inequality,Arc_length,0,2.36964E-05
Vertex_(geometry),Polygon,0,-0.213616079
Diameter,Line_segment,1,-0.017729519
Vertex_(geometry),Altitude_(triangle),0,-0.225324784
Line_(geometry),Secant_line,0,-0.061934245
Circumference,Polygon,0,0.319958545
Polyhedron,Line_(geometry),1,-0.081358834
Cylinder_(geometry),Tangent,0,0.067794915
Geometry,Decagon,0,-0.566034963
Polygon,Hendecagon,0,-0.280755944
Angle,Distance,0,-0.022533414
Bisection,Congruence_(geometry),0,0.098082253
Geometry,Square,0,-0.327419265
Decagon,Edge_(geometry),1,0.406216833
Altitude_(triangle),Line_(geometry),1,-0.084175783
Rotation_(mathematics),Distance,0,0.035461179
Vertex_(geometry),Star_polygon,0,-0.370776244
Line_(geometry),Angle,0,0.188187513
Self-similarity,Similarity_(geometry),1,-0.008889654
Rhombus,Square,0,0.130128403
Altitude_(triangle),Point_(geometry),1,0.019105053
Edge_(geometry),Line_(geometry),1,0.041499863
Reflection_symmetry,Reflection_(mathematics),1,0.147043801
Pythagorean_theorem,Arc_length,0,-0.065026101
Geometry,Prism_(geometry),0,-0.615823672
Trigonometric_functions,Chord_(geometry),0,0.05809309
Acute_and_obtuse_triangles,Right_triangle,0,0.151825913
Cylinder_(geometry),Radius,0,0.066803698
Inverse_trigonometric_functions,Tangent,0,0.00469259
Geometry,Symmetry,0,-0.076175919
Angle_bisector_theorem,Point_(geometry),1,0.012511869
Rotation_(mathematics),Rigid_transformation,0,-0.285260208
Star_polygon,Vertex_(geometry),1,0.370776244
Convex_polygon,Point_(geometry),1,-0.023437395
Point_(geometry),Radius,0,-0.157429455
Cylinder_(geometry),Polyhedron,0,0.281853785
Pythagorean_triple,Line_(geometry),1,0.010795871
Parallel_(geometry),Tangent,0,-0.015424169
Line_segment,Arc_(geometry),0,0.163086316
Reflection_symmetry,Geometry,1,0.321348286
Polygon,Rhombus,0,-0.19504699
Point_(geometry),Isosceles_triangle,0,0.0327614
Triangle,Altitude_(triangle),0,-0.203808148
Line_(geometry),Trapezoid,0,0.138594974
Rhombus,Sine,0,-0.026430412
Line_(geometry),Pythagorean_triple,0,-0.010795871
Cartesian_coordinate_system,Two-dimensional_space,1,-0.162177392
Special_right_triangles,Line_segment,1,0.213084877
Vertex_(geometry),Pyramid_(geometry),0,-0.468528465
Geometry,Midpoint,0,-0.455362218
Special_right_triangles,Circle,0,0.206879437
Pentagon,Point_(geometry),1,-0.043861807
Right_triangle,Isosceles_triangle,0,0.254503194
Pythagorean_triple,Polygon,1,0.031750108
Angle_bisector_theorem,Geometry,1,0.242257842
Circle,Slope,0,-0.060560373
Geometry,Similarity_(geometry),0,-0.167292339
Point_(geometry),Midpoint,0,-0.106775365
Line_(geometry),Decagon,0,-0.030740574
Point_(geometry),Arc_length,0,-0.054750894
Angle,Perpendicular,0,-0.231789206
Nonagon,Line_segment,1,0.110771062
Reflection_(mathematics),Circle,0,0.060882189
Perpendicular,Vertex_(geometry),0,0.25117325
Vertex_(geometry),Rectangle,0,-0.396927924
Square,Trapezoid,0,-0.254083612
Rhombus,Kite_(geometry),0,0.144223292
Rotational_symmetry,Line_(geometry),1,0.020087361
Inverse_trigonometric_functions,Geometry,1,0.060938667
Perpendicular,Internal_and_external_angle,0,-0.118119339
Quadrilateral,Reflection_symmetry,0,-0.155493496
Similarity_(geometry),Polygon,0,0.15825463
Vertex_(geometry),Prism_(geometry),0,-0.43936459
Point_(geometry),Geometry,1,0.204878931
Rhombus,Triangle,0,0.225245082
Circle,Internal_and_external_angle,0,-0.191079313
Isosceles_triangle,Geometry,1,0.269979363
Pythagorean_triple,Angle,1,0.075671107
Polyhedron,Diagonal,0,-0.196396117
Reflection_symmetry,Point_(geometry),1,0.125449278
Parallelogram,Rectangle,0,0.120729671
Face_(geometry),Plane_(geometry),0,0.080380273
Parallelogram,Line_segment,1,-0.083999591
Collinearity,Midpoint,0,0.043470347
Right_triangle,Diameter,0,0.045906982
Circumference,Distance,0,0.008124446
Arc_(geometry),Diameter,0,-0.118434467
Rhombus,Geometry,1,0.351067487
Cartesian_coordinate_system,Angle,1,0.061328654
Parallel_(geometry),Circle,0,0.166193884
Perpendicular,Chord_(geometry),0,-0.002775061
Point_(geometry),Transversal_(geometry),0,-0.24701324
Tangent,Isosceles_triangle,0,-0.035437738
Angle,Transversal_(geometry),0,-0.474041537
Equilateral_triangle,Line_(geometry),1,-0.031876843
Trapezoid,Line_(geometry),1,-0.138594974
Line_(geometry),Rectangle,0,0.140157358
Bisection,Line_segment,1,0.201186006
Geometry,Pentagon,0,-0.443312675
Right_angle,Rectangle,0,0.078494424
Rectangle,Translation_(geometry),0,-0.00622871
Similarity_(geometry),Circle,0,0.125269244
Congruence_(geometry),Vertex_(geometry),1,0.213495416
Right_angle,Triangle,0,0.171013146
Point_(geometry),Decagon,0,-0.017668389
Line_(geometry),Angle_bisector_theorem,0,-0.021436964
Exterior_angle_theorem,Midpoint,0,-0.038570245
Square,Symmetry,0,-0.023799772
Perpendicular,Angle_bisector_theorem,0,-0.027232413
Symmetry,Geometry,1,0.076175919
Angle,Right_angle,0,-0.411912466
Prism_(geometry),Distance,0,0.015631052
Midpoint,Angle,0,0.304055578
Line_(geometry),Midpoint,0,-0.192282819
Heptagon,Polygon,1,0.137336267
Square,Octagon,0,-0.106390308
Radius,Sphere,0,0.087632514
Diameter,Line_(geometry),1,-0.026088254
Line_segment,Rhombus,0,0.085102455
Point_(geometry),Tangent,0,-0.018759344
Point_(geometry),Diameter,0,-0.025974937
Rectangle,Polygon,1,0.197742183
Bisection,Diagonal,0,0.220301805
Polygon,Angle,1,0.028865527
Prism_(geometry),Line_(geometry),1,0.053970826
Symmetry,Rotational_symmetry,0,-0.212793424
Collinearity,Tangent,0,0.132428329
Diagonal,Edge_(geometry),1,0.225989193
Line_(geometry),Tangent,0,-0.034031076
Triangle,Point_(geometry),1,-0.144393163
Triangle_inequality,Line_(geometry),1,0.092661566
Angle,Trigonometric_functions,0,-0.12545385
Circle,Decagon,0,-0.142807151
Vertex_(geometry),Triangle_inequality,0,-0.115994526
Polygon,Nonagon,0,-0.31240283
Geometry,Tangent,0,-0.101796044
Acute_and_obtuse_triangles,Edge_(geometry),1,0.383538671
Triangle,Equilateral_triangle,0,-0.121900129
Angle,Square,0,-0.117016713
Triangle,Triangle_inequality,0,-0.122514288
Vertex_(geometry),Parallelogram,0,-0.425675272
Line_segment,Congruence_(geometry),0,-0.067279298
Triangle,Pythagorean_theorem,0,-0.064808573
Edge_(geometry),Pythagorean_triple,0,0.00850869
Line_segment,Inverse_trigonometric_functions,0,-0.070446265
Collinearity,Altitude_(triangle),0,0.083471266
Line_segment,Quadrilateral,0,0.117717329
Pentagon,Diagonal,0,-0.109748053
Bisection,Parallelogram,0,0.094691453
Two-dimensional_space,Coordinate_system,0,0.141701989
Trigonometric_functions,Tangent,0,-0.017648905
Dodecagon,Geometry,1,0.436145438
Hendecagon,Line_(geometry),1,0.021265687
Geometry,Radius,0,-0.206624274
Rotation_(mathematics),Space_(mathematics),0,0.014768047
Rotation_(mathematics),Rotational_symmetry,0,-0.059492028
Angle,Acute_and_obtuse_triangles,0,-0.181433525
Diameter,Distance,0,-0.010254247
Transversal_(geometry),Congruence_(geometry),0,0.322327949
Pythagorean_theorem,Isosceles_triangle,0,-0.019590699
Decagon,Line_segment,1,0.129979891
Line_segment,Right_triangle,0,-0.055895138
Edge_(geometry),Point_(geometry),1,0.026854357
Dodecagon,Hexagon,0,0.230364461
Point_(geometry),Rotational_symmetry,0,-0.02088116
Sine,Cartesian_coordinate_system,0,0.107340411
Pythagorean_theorem,Point_(geometry),1,-0.051949031
Edge_(geometry),Star_polygon,0,-0.256161844
Radius,Line_(geometry),1,0.099224079
Convex_polygon,Angle,1,0.129516274
Sphere,Polyhedron,0,-0.053730247
Trigonometric_functions,Right_triangle,0,0.012235263
Polygon,Hexagon,0,0.176435584
Square,Circle,0,-0.026611985
Tangent,Triangle,1,-0.03290625
Geometry,Hendecagon,0,-0.43456082
Heptagon,Edge_(geometry),1,0.296494134
Rectangle,Vertex_(geometry),1,0.396927924
Reflection_symmetry,Perpendicular,0,0.153053102
Reflection_symmetry,Rotational_symmetry,0,0.03548509
Point_(geometry),Vertex_(geometry),0,0.155813969
Prism_(geometry),Parallelogram,0,0.086114692
Rotation_(mathematics),Point_(geometry),1,0.108184052
Rigid_transformation,Line_(geometry),1,0.1760378
Collinearity,Distance,0,0.048836371
Rhombus,Line_segment,1,-0.085102455
Polygon,Pentagon,0,0.146084014
Kite_(geometry),Quadrilateral,1,-0.121821235
Vertex_(geometry),Point_(geometry),1,-0.155813969
Parallelogram,Tessellation,0,0.079552646
Geometry,Bisection,0,-0.418358816
Right_triangle,Tangent,0,0.059615221
Angle,Circumference,0,-0.314679159
Sine,Line_segment,1,0.063658112
Tangent,Edge_(geometry),1,-0.020605453
Edge_(geometry),Convex_polygon,0,-0.283423735
Pythagorean_theorem,Rigid_transformation,0,-0.082947404
Pyramid_(geometry),Line_(geometry),1,-0.152261065
Two-dimensional_space,Point_(geometry),1,0.244195992
Polygon,Exterior_angle_theorem,0,-0.048983435
Arc_length,Circle,1,0.074951485
Point_(geometry),Nonagon,0,0.005523341
Acute_and_obtuse_triangles,Point_(geometry),1,-0.018096208
Two-dimensional_space,Star_polygon,0,0.001034714
Line_(geometry),Square,0,0.183417922
Secant_line,Chord_(geometry),0,0.010810592
Acute_and_obtuse_triangles,Pyramid_(geometry),0,-0.012229511
Midpoint,Angle_bisector_theorem,0,0.078301061
Line_(geometry),Radius,0,-0.099224079
Acute_and_obtuse_triangles,Tangent,0,0.127494736
Prism_(geometry),Line_segment,1,0.104707699
Line_segment,Octagon,0,-0.051658477
Vertex_(geometry),Internal_and_external_angle,0,-0.287669152
Point_(geometry),Hendecagon,0,0.011834391
Geometry,Inverse_trigonometric_functions,0,-0.060938667
Point_(geometry),Angle,0,0.150578307
Line_segment,Cylinder_(geometry),0,-0.113875429
Line_segment,Similarity_(geometry),0,0.052057871
Geometry,Special_right_triangles,0,-0.366211779
Hexagon,Angle,1,0.049219151
Polyhedron,Vertex_(geometry),1,0.015976196
Triangle_inequality,Parallelogram,0,0.098602705
Plane_(geometry),Skew_lines,0,-0.283674174
Plane_(geometry),Coordinate_system,0,-0.3140948
Radius,Geometry,1,0.206624274
Equilateral_triangle,Square,0,-0.133570738
Parallel_(geometry),Point_(geometry),1,0.079316642
Similarity_(geometry),Square,0,0.125494242
Angle,Hendecagon,0,-0.141685705
Tessellation,Vertex_(geometry),0,-0.022553718
Angle_bisector_theorem,Sine,0,-0.033251796
Prism_(geometry),Parallel_(geometry),1,0.057999527
Tessellation,Kite_(geometry),0,-0.069741312
Point_(geometry),Rectangle,0,0.133169827
Angle_bisector_theorem,Edge_(geometry),1,0.048969779
Pythagorean_theorem,Altitude_(triangle),0,-0.015273351
Bisection,Line_(geometry),1,0.208398585
Diagonal,Point_(geometry),1,-0.068921334
Concentric,Sphere,0,0.201326337
Altitude_(triangle),Bisection,0,-0.138328435
Square,Coordinate_system,0,-0.054334758
Parallelogram,Pythagorean_theorem,0,-0.060018067
Parallel_(geometry),Distance,0,0.080570571
Edge_(geometry),Inverse_trigonometric_functions,0,0.016353096
Cylinder_(geometry),Concentric,0,-0.052624061
Rotational_symmetry,Cone,0,-0.024697836
Geometry,Parallelogram,0,-0.341859359
Decagon,Polygon,1,0.194593842
Pythagorean_triple,Geometry,1,0.090990095
Pythagorean_triple,Right_angle,1,-0.056193427
Special_right_triangles,Pythagorean_theorem,0,0.370887187
Congruence_(geometry),Geometry,1,0.16475156
Collinearity,Chord_(geometry),0,0.037479328
Distance,Arc_length,0,0.040115334
Similarity_(geometry),Midpoint,0,-0.163730057
Circle,Cone,0,-0.180171279
Convex_polygon,Pyramid_(geometry),0,-0.082832426
Geometry,Perpendicular,0,-0.275652496
Angle_bisector_theorem,Triangle,1,0.103110939
Polygon,Pyramid_(geometry),0,-0.280835309
Point_(geometry),Reflection_symmetry,0,-0.125449278
Pythagorean_triple,Vertex_(geometry),1,0.01298289
Triangle_inequality,Geometry,1,0.211293226
Isosceles_triangle,Line_segment,1,-0.026133957
Right_triangle,Circle,0,0.110698458
Cartesian_coordinate_system,Distance,1,0.002282085
Angle,Circle,0,-0.120686472
Similarity_(geometry),Reflection_(mathematics),0,0.09386469
Triangle,Sphere,0,-0.019755955
Convex_polygon,Kite_(geometry),0,0.384129497
Diameter,Geometry,1,0.188184488
Midpoint,Line_segment,1,0.214325931
Edge_(geometry),Special_right_triangles,0,-0.141986932
Tangent,Pyramid_(geometry),0,-0.049819284
Two-dimensional_space,Sphere,0,0.270906131
Rectangle,Square,0,0.154179879
Face_(geometry),Symmetry,0,0.155446328
Secant_line,Line_(geometry),1,0.061934245
Polyhedron,Polygon,1,0.025665976
Vertex_(geometry),Inverse_trigonometric_functions,0,-0.016818227
Perpendicular,Cartesian_coordinate_system,0,-0.008070936
Circle,Diagonal,0,0.020159665
Dodecagon,Point_(geometry),1,-0.027455984
Triangle_inequality,Pythagorean_triple,0,0.009964073
Grade_(slope),Angle,1,-0.003762739
Pyramid_(geometry),Angle,1,0.09241403
Sine,Edge_(geometry),1,0.003204422
Edge_(geometry),Sine,0,-0.003204422
Line_(geometry),Hexagon,0,0.025334436
Point_(geometry),Coordinate_system,0,-0.026239002
Isosceles_triangle,Vertex_(geometry),1,0.209218471
Edge_(geometry),Diagonal,0,-0.225989193
Perpendicular,Line_(geometry),1,0.038826877
Point_(geometry),Convex_polygon,0,0.023437395
Angle_bisector_theorem,Perpendicular,1,0.027232413
Triangle_inequality,Right_triangle,0,0.085681436
Similarity_(geometry),Pythagorean_triple,0,-0.048224016
Pentagon,Vertex_(geometry),1,0.383393236
Congruence_(geometry),Sphere,0,0.13689726
Altitude_(triangle),Tangent,0,0.078961134
Tangent,Polygon,1,-0.000969351
Collinearity,Point_(geometry),1,0.100389733
Cylinder_(geometry),Coordinate_system,0,0.047640298
Diameter,Kite_(geometry),0,0.088439568
Congruence_(geometry),Line_segment,1,0.067279298
Geometry,Rectangle,0,-0.26646204
Rectangle,Sphere,0,0.018115118
Diameter,Point_(geometry),1,0.025974937
Point_(geometry),Polyhedron,0,0.091329258
Square,Edge_(geometry),1,0.240830181
Circle,Secant_line,0,-0.055879404
Diameter,Decagon,0,-0.051160071
Prism_(geometry),Polygon,1,0.296402338
Right_angle,Trapezoid,0,0.041536733
Line_segment,Internal_and_external_angle,0,-0.20057955
Line_(geometry),Special_right_triangles,0,-0.118290721
Rhombus,Line_(geometry),1,-0.160476354
Inverse_trigonometric_functions,Angle,1,0.148740573
Edge_(geometry),Square,0,-0.240830181
Congruence_(geometry),Diameter,0,0.003904265
Pyramid_(geometry),Scaling_(geometry),0,-0.045542684
Parallel_(geometry),Line_(geometry),1,-0.008060184
Special_right_triangles,Triangle,1,0.394986344
Right_triangle,Pythagorean_triple,0,-0.058699818
Special_right_triangles,Pythagorean_triple,0,0.101239565
Tangent,Kite_(geometry),0,-0.057564066
Decagon,Angle,1,0.149461509
Line_(geometry),Quadrilateral,0,0.164302635
Radius,Line_segment,1,0.049628816
Edge_(geometry),Decagon,0,-0.406216833
Angle_bisector_theorem,Line_segment,1,0.046745218
Line_segment,Parallel_(geometry),0,0.012408736
Exterior_angle_theorem,Angle,1,0.639282613
Perpendicular,Quadrilateral,0,0.071763407
Cone,Cartesian_coordinate_system,0,0.13334472
Arc_length,Slope,0,-0.101902029
Circle,Convex_polygon,0,-0.163811738
Point_(geometry),Equilateral_triangle,0,0.048678051
Distance,Cartesian_coordinate_system,0,-0.002282085
Right_angle,Angle,1,0.411912466
Circle,Radius,0,-0.167327765
Heptagon,Geometry,1,0.420036654
Angle_bisector_theorem,Midpoint,1,-0.078301061
Congruence_(geometry),Isosceles_triangle,0,0.034132531
Arc_(geometry),Chord_(geometry),0,-0.011931498
Geometry,Sine,0,-0.134292215
Square,Reflection_symmetry,0,-0.146775245
Geometry,Line_(geometry),0,-0.233771912
Triangle,Geometry,1,0.216468519
Inverse_trigonometric_functions,Pythagorean_theorem,0,0.173382469
Hendecagon,Line_segment,1,0.082975645
Circle,Polygon,0,0.093708673
Star_polygon,Line_segment,1,0.063338141
Cartesian_coordinate_system,Perpendicular,1,0.008070936
Edge_(geometry),Face_(geometry),0,-0.122667389
Pentagon,Polygon,1,-0.146084014
Hendecagon,Vertex_(geometry),1,0.473887048
Geometry,Tessellation,0,-0.275334587
Internal_and_external_angle,Line_segment,1,0.20057955
Coordinate_system,Plane_(geometry),1,0.3140948
Polyhedron,Angle,1,0.030432575
Vertex_(geometry),Diagonal,0,-0.237953967
Special_right_triangles,Vertex_(geometry),1,0.243839678
Transversal_(geometry),Internal_and_external_angle,0,-0.071095865
Midpoint,Trapezoid,0,0.119600048
Slope,Line_(geometry),1,0.031651247
Two-dimensional_space,Decagon,0,-0.007218526
Midpoint,Isosceles_triangle,0,0.11363193
Polyhedron,Prism_(geometry),0,-0.348977972
Geometry,Point_(geometry),0,-0.204878931
Cone,Geometry,1,0.408233048
Square,Pythagorean_theorem,0,-0.100121392
Plane_(geometry),Tessellation,0,-0.009398831
Triangle,Tessellation,0,0.009572966
Similarity_(geometry),Self-similarity,0,0.008889654
Line_segment,Cross_section_(geometry),0,-0.046722057
Geometry,Rigid_transformation,0,-0.462127881
Polyhedron,Coordinate_system,0,-0.002360202
Star_polygon,Angle,1,0.065355138
Parallelogram,Parallel_(geometry),1,-0.031277698
Pentagon,Rotational_symmetry,0,-0.019992725
Point_(geometry),Chord_(geometry),0,-0.025102913
Polygon,Kite_(geometry),0,0.008943576
Right_triangle,Triangle,1,0.269608713
Trigonometric_functions,Inverse_trigonometric_functions,0,-0.074443708
Vertex_(geometry),Hexagon,0,-0.391501307
Angle,Space_(mathematics),0,-0.095807496
Line_(geometry),Rhombus,0,0.160476354
Point_(geometry),Sine,0,-0.034004451
Geometry,Two-dimensional_space,0,-0.41637835
Reflection_symmetry,Trapezoid,0,0.165301858
Diagonal,Angle,1,0.11725593
Right_triangle,Geometry,1,0.434071524
Line_(geometry),Distance,0,0.017755203
Quadrilateral,Square,0,0.134602437
Edge_(geometry),Vertex_(geometry),1,0.237614681
Translation_(geometry),Rigid_transformation,0,-0.262704184
Polygon,Space_(mathematics),0,-0.060076924
Polyhedron,Reflection_symmetry,0,-0.075965237
Symmetry,Rhombus,0,0.02716858
Point_(geometry),Congruence_(geometry),0,-0.004778972
Angle,Sine,0,-0.240983411
Vertex_(geometry),Isosceles_triangle,0,-0.209218471
Line_segment,Kite_(geometry),0,0.134622215
Vertex_(geometry),Equilateral_triangle,0,-0.362665195
Geometry,Arc_(geometry),0,-0.034034962
Vertex_(geometry),Exterior_angle_theorem,0,-0.053101077
Line_segment,Altitude_(triangle),0,0.092730842
Symmetry,Rigid_transformation,0,-0.256625619
Nonagon,Angle,1,0.14541457
Rectangle,Line_(geometry),1,-0.140157358
Radius,Cartesian_coordinate_system,0,0.16303718
Collinearity,Rectangle,0,0.127903475
Polyhedron,Cross_section_(geometry),0,-0.045320472
Triangle,Trigonometric_functions,0,-0.043530493
Perpendicular,Isosceles_triangle,0,0.017184581
Vertex_(geometry),Square,0,-0.411367038
Edge_(geometry),Hexagon,0,-0.201280731
Angle,Equilateral_triangle,0,-0.060718806
Radius,Polygon,0,0.186663748
Triangle_inequality,Distance,0,-0.012784872
Geometry,Quadrilateral,0,-0.226620166
Triangle,Acute_and_obtuse_triangles,0,-0.394311801
Diameter,Perpendicular,0,-0.024129238
Bisection,Isosceles_triangle,0,0.157579768
Symmetry,Trapezoid,0,-0.019043716
Geometry,Reflection_(mathematics),0,-0.321234527
Isosceles_triangle,Equilateral_triangle,0,-0.018407116
Square,Right_angle,1,-0.076763162
Point_(geometry),Special_right_triangles,0,-0.086830136
Pentagon,Angle,1,0.073634907
Parallel_(geometry),Square,0,0.062193306
Angle,Special_right_triangles,0,-0.363168802
